gmax,lag,yield,is_wildtype,label
1.080000e+00,8.000000e-01,1.000000e-03,False,knockout
1.080404e+00,8.040404e-01,1.045388e-03,False,knockout
1.080808e+00,8.080808e-01,1.092837e-03,False,knockout
1.081212e+00,8.121212e-01,1.142439e-03,False,knockout
1.081616e+00,8.161616e-01,1.194292e-03,False,knockout
1.082020e+00,8.202020e-01,1.248499e-03,False,knockout
1.082424e+00,8.242424e-01,1.305166e-03,False,knockout
1.082828e+00,8.282828e-01,1.364405e-03,False,knockout
1.083232e+00,8.323232e-01,1.426333e-03,False,knockout
1.083636e+00,8.363636e-01,1.491072e-03,False,knockout
1.084040e+00,8.404040e-01,1.558749e-03,False,knockout
1.084444e+00,8.444444e-01,1.629498e-03,False,knockout
1.084848e+00,8.484848e-01,1.703458e-03,False,knockout
1.085253e+00,8.525253e-01,1.780775e-03,False,knockout
1.085657e+00,8.565657e-01,1.861602e-03,False,knockout
1.086061e+00,8.606061e-01,1.946097e-03,False,knockout
1.086465e+00,8.646465e-01,2.034427e-03,False,knockout
1.086869e+00,8.686869e-01,2.126766e-03,False,knockout
1.087273e+00,8.727273e-01,2.223296e-03,False,knockout
1.087677e+00,8.767677e-01,2.324208e-03,False,knockout
1.088081e+00,8.808081e-01,2.429699e-03,False,knockout
1.088485e+00,8.848485e-01,2.539979e-03,False,knockout
1.088889e+00,8.888889e-01,2.655264e-03,False,knockout
1.089293e+00,8.929293e-01,2.775782e-03,False,knockout
1.089697e+00,8.969697e-01,2.901770e-03,False,knockout
1.090101e+00,9.010101e-01,3.033477e-03,False,knockout
1.090505e+00,9.050505e-01,3.171161e-03,False,knockout
1.090909e+00,9.090909e-01,3.315095e-03,False,knockout
1.091313e+00,9.131313e-01,3.465561e-03,False,knockout
1.091717e+00,9.171717e-01,3.622857e-03,False,knockout
1.092121e+00,9.212121e-01,3.787292e-03,False,knockout
1.092525e+00,9.252525e-01,3.959191e-03,False,knockout
1.092929e+00,9.292929e-01,4.138892e-03,False,knockout
1.093333e+00,9.333333e-01,4.326749e-03,False,knockout
1.093737e+00,9.373737e-01,4.523132e-03,False,knockout
1.094141e+00,9.414141e-01,4.728430e-03,False,knockout
1.094545e+00,9.454545e-01,4.943045e-03,False,knockout
1.094949e+00,9.494949e-01,5.167401e-03,False,knockout
